,Date,Open,High,Low,Close,Volume,Dividends,Stock Splits,Symbol,Sector,Industry
20,2011-05-17,30.51000022888184,31.290000915527344,30.51000022888184,30.79999923706055,99300,0,0,ECPG,Finance,Finance Companies
21,2011-05-18,30.96999931335449,30.96999931335449,30.38999938964844,30.459999084472656,244000,0,0,ECPG,Finance,Finance Companies
22,2011-05-19,30.78000068664551,31.35000038146973,30.670000076293945,31.09000015258789,145600,0,0,ECPG,Finance,Finance Companies
23,2011-05-20,30.86000061035156,31.59000015258789,30.86000061035156,31.3700008392334,139200,0,0,ECPG,Finance,Finance Companies
24,2011-05-23,30.85000038146973,31.559999465942386,30.85000038146973,31.229999542236328,86500,0,0,ECPG,Finance,Finance Companies
25,2011-05-24,31.29999923706055,31.559999465942386,30.86000061035156,31.020000457763672,93500,0,0,ECPG,Finance,Finance Companies
26,2011-05-25,30.86000061035156,31.36000061035156,30.04999923706055,31.190000534057614,138400,0,0,ECPG,Finance,Finance Companies
27,2011-05-26,31.059999465942386,32.0,30.8700008392334,31.899999618530273,150000,0,0,ECPG,Finance,Finance Companies
28,2011-05-27,32.0,32.200000762939446,31.85000038146973,32.11999893188477,125600,0,0,ECPG,Finance,Finance Companies
29,2011-05-31,32.34000015258789,33.15999984741211,32.06999969482422,33.09000015258789,678800,0,0,ECPG,Finance,Finance Companies
30,2011-06-01,33.049999237060554,33.049999237060554,32.689998626708984,32.860000610351555,187000,0,0,ECPG,Finance,Finance Companies
31,2011-06-02,32.950000762939446,32.959999084472656,32.650001525878906,32.860000610351555,126100,0,0,ECPG,Finance,Finance Companies
32,2011-06-03,32.509998321533196,32.799999237060554,32.240001678466804,32.34999847412109,169000,0,0,ECPG,Finance,Finance Companies
33,2011-06-06,32.259998321533196,32.889999389648445,32.259998321533196,32.330001831054695,152500,0,0,ECPG,Finance,Finance Companies
34,2011-06-07,32.5,32.5,32.02000045776367,32.040000915527344,73900,0,0,ECPG,Finance,Finance Companies
35,2011-06-08,32.0,32.189998626708984,31.04999923706055,31.56999969482422,60300,0,0,ECPG,Finance,Finance Companies
36,2011-06-09,31.61000061035156,33.0,31.15999984741211,32.90999984741211,193100,0,0,ECPG,Finance,Finance Companies
37,2011-06-10,32.68000030517578,32.970001220703125,31.1200008392334,31.270000457763672,131300,0,0,ECPG,Finance,Finance Companies
38,2011-06-13,31.43000030517578,32.009998321533196,30.479999542236328,30.649999618530273,90600,0,0,ECPG,Finance,Finance Companies
39,2011-06-14,30.920000076293945,32.47999954223633,30.920000076293945,31.989999771118164,144400,0,0,ECPG,Finance,Finance Companies
40,2011-06-15,31.5,31.95000076293945,29.899999618530273,30.0,193800,0,0,ECPG,Finance,Finance Companies
41,2011-06-16,30.020000457763672,30.739999771118164,29.11000061035156,29.81999969482422,207600,0,0,ECPG,Finance,Finance Companies
42,2011-06-17,30.1299991607666,30.670000076293945,29.459999084472656,29.61000061035156,147300,0,0,ECPG,Finance,Finance Companies
43,2011-06-20,29.51000022888184,30.020000457763672,29.51000022888184,29.979999542236328,160900,0,0,ECPG,Finance,Finance Companies
44,2011-06-21,30.239999771118164,30.989999771118164,30.239999771118164,30.540000915527344,88800,0,0,ECPG,Finance,Finance Companies
45,2011-06-22,30.29999923706055,30.770000457763672,29.84000015258789,30.34000015258789,126800,0,0,ECPG,Finance,Finance Companies
46,2011-06-23,29.920000076293945,30.36000061035156,29.76000022888184,30.239999771118164,80100,0,0,ECPG,Finance,Finance Companies
47,2011-06-24,30.26000022888184,30.26000022888184,29.03000068664551,29.34000015258789,409800,0,0,ECPG,Finance,Finance Companies
48,2011-06-27,29.29999923706055,30.0,29.29999923706055,29.709999084472656,143600,0,0,ECPG,Finance,Finance Companies
49,2011-06-28,29.559999465942386,30.21999931335449,29.190000534057614,29.959999084472656,154500,0,0,ECPG,Finance,Finance Companies
50,2011-06-29,30.15999984741211,30.95000076293945,29.71999931335449,30.28000068664551,97900,0,0,ECPG,Finance,Finance Companies
51,2011-06-30,30.420000076293945,30.979999542236328,30.04999923706055,30.71999931335449,132000,0,0,ECPG,Finance,Finance Companies
52,2011-07-01,30.78000068664551,31.209999084472656,30.68000030517578,31.09000015258789,133600,0,0,ECPG,Finance,Finance Companies
53,2011-07-05,31.040000915527344,31.78000068664551,30.88999938964844,31.01000022888184,86500,0,0,ECPG,Finance,Finance Companies
54,2011-07-06,30.86000061035156,31.57999992370605,30.709999084472656,31.209999084472656,98000,0,0,ECPG,Finance,Finance Companies
55,2011-07-07,31.489999771118164,31.71999931335449,31.06999969482422,31.18000030517578,90600,0,0,ECPG,Finance,Finance Companies
56,2011-07-08,30.729999542236328,30.979999542236328,25.270000457763672,26.53000068664551,1409200,0,0,ECPG,Finance,Finance Companies
57,2011-07-11,27.399999618530273,28.6200008392334,27.399999618530273,28.38999938964844,699500,0,0,ECPG,Finance,Finance Companies
58,2011-07-12,28.34000015258789,28.88999938964844,27.899999618530273,28.020000457763672,220400,0,0,ECPG,Finance,Finance Companies
59,2011-07-13,28.20000076293945,28.59000015258789,27.6299991607666,27.84000015258789,159600,0,0,ECPG,Finance,Finance Companies
60,2011-07-14,27.82999992370605,27.920000076293945,25.5,25.8700008392334,408200,0,0,ECPG,Finance,Finance Companies
61,2011-07-15,26.07999992370605,27.489999771118164,25.45000076293945,27.479999542236328,243000,0,0,ECPG,Finance,Finance Companies
62,2011-07-18,27.209999084472656,27.40999984741211,26.11000061035156,26.45000076293945,186300,0,0,ECPG,Finance,Finance Companies
63,2011-07-19,26.51000022888184,27.29999923706055,26.51000022888184,27.25,204500,0,0,ECPG,Finance,Finance Companies
64,2011-07-20,27.25,27.520000457763672,26.020000457763672,27.04999923706055,143400,0,0,ECPG,Finance,Finance Companies
65,2011-07-21,28.649999618530273,28.649999618530273,27.84000015258789,28.459999084472656,515200,0,0,ECPG,Finance,Finance Companies
66,2011-07-22,28.51000022888184,28.59000015258789,27.88999938964844,28.3700008392334,127500,0,0,ECPG,Finance,Finance Companies
67,2011-07-25,27.959999084472656,28.420000076293945,27.959999084472656,28.07999992370605,106100,0,0,ECPG,Finance,Finance Companies
68,2011-07-26,28.18000030517578,28.61000061035156,27.989999771118164,28.1299991607666,132800,0,0,ECPG,Finance,Finance Companies
69,2011-07-27,28.06999969482422,28.3799991607666,26.5,26.95000076293945,1830800,0,0,ECPG,Finance,Finance Companies
70,2011-07-28,26.85000038146973,27.60000038146973,26.38999938964844,27.43000030517578,240500,0,0,ECPG,Finance,Finance Companies
71,2011-07-29,27.03000068664551,27.709999084472656,26.75,27.35000038146973,130200,0,0,ECPG,Finance,Finance Companies
72,2011-08-01,27.729999542236328,28.63999938964844,26.96999931335449,28.25,251800,0,0,ECPG,Finance,Finance Companies
73,2011-08-02,27.059999465942386,27.459999084472656,23.31999969482422,24.75,955000,0,0,ECPG,Finance,Finance Companies
74,2011-08-03,24.78000068664551,24.88999938964844,23.559999465942386,24.79999923706055,132800,0,0,ECPG,Finance,Finance Companies
75,2011-08-04,24.459999084472656,25.0,22.989999771118164,23.10000038146973,174500,0,0,ECPG,Finance,Finance Companies
76,2011-08-05,23.3799991607666,23.45000076293945,21.8700008392334,22.280000686645508,196200,0,0,ECPG,Finance,Finance Companies
77,2011-08-08,21.11000061035156,21.950000762939453,19.84000015258789,19.850000381469727,260900,0,0,ECPG,Finance,Finance Companies
78,2011-08-09,20.440000534057614,21.649999618530273,19.0,21.61000061035156,382100,0,0,ECPG,Finance,Finance Companies
79,2011-08-10,20.96999931335449,21.479999542236328,19.8799991607666,20.15999984741211,205300,0,0,ECPG,Finance,Finance Companies
80,2011-08-11,20.31999969482422,22.209999084472656,19.729999542236328,21.81999969482422,178400,0,0,ECPG,Finance,Finance Companies
81,2011-08-12,22.09000015258789,22.31999969482422,21.21999931335449,22.309999465942386,207100,0,0,ECPG,Finance,Finance Companies
82,2011-08-15,22.76000022888184,22.979999542236328,22.3799991607666,22.81999969482422,219700,0,0,ECPG,Finance,Finance Companies
83,2011-08-16,22.420000076293945,22.420000076293945,20.729999542236328,21.09000015258789,171100,0,0,ECPG,Finance,Finance Companies
84,2011-08-17,21.270000457763672,21.739999771118164,21.200000762939453,21.6299991607666,144300,0,0,ECPG,Finance,Finance Companies
85,2011-08-18,21.350000381469727,21.350000381469727,20.020000457763672,20.06999969482422,145000,0,0,ECPG,Finance,Finance Companies
86,2011-08-19,19.71999931335449,20.450000762939453,19.61000061035156,19.670000076293945,130600,0,0,ECPG,Finance,Finance Companies
87,2011-08-22,20.280000686645508,20.280000686645508,18.959999084472656,19.31999969482422,100900,0,0,ECPG,Finance,Finance Companies
88,2011-08-23,19.459999084472656,21.11000061035156,19.040000915527344,21.07999992370605,147400,0,0,ECPG,Finance,Finance Companies
89,2011-08-24,20.979999542236328,21.920000076293945,20.950000762939453,21.76000022888184,152300,0,0,ECPG,Finance,Finance Companies
90,2011-08-25,22.040000915527344,22.26000022888184,21.040000915527344,21.450000762939453,194300,0,0,ECPG,Finance,Finance Companies
91,2011-08-26,21.25,22.38999938964844,20.690000534057614,22.280000686645508,193400,0,0,ECPG,Finance,Finance Companies
92,2011-08-29,22.670000076293945,23.28000068664551,22.459999084472656,23.239999771118164,208700,0,0,ECPG,Finance,Finance Companies
93,2011-08-30,23.09000015258789,23.90999984741211,22.729999542236328,23.899999618530273,133900,0,0,ECPG,Finance,Finance Companies
94,2011-08-31,24.06999969482422,24.26000022888184,23.059999465942386,23.670000076293945,210100,0,0,ECPG,Finance,Finance Companies
95,2011-09-01,23.670000076293945,24.170000076293945,22.770000457763672,22.95000076293945,190300,0,0,ECPG,Finance,Finance Companies
96,2011-09-02,22.309999465942386,22.350000381469727,21.88999938964844,22.25,182500,0,0,ECPG,Finance,Finance Companies
97,2011-09-06,21.399999618530273,22.3700008392334,21.399999618530273,22.309999465942386,223300,0,0,ECPG,Finance,Finance Companies
98,2011-09-07,22.790000915527344,22.8799991607666,22.32999992370605,22.65999984741211,108100,0,0,ECPG,Finance,Finance Companies
99,2011-09-08,22.54999923706055,22.86000061035156,22.350000381469727,22.51000022888184,115800,0,0,ECPG,Finance,Finance Companies
100,2011-09-09,22.21999931335449,22.56999969482422,22.100000381469727,22.350000381469727,220700,0,0,ECPG,Finance,Finance Companies
101,2011-09-12,21.88999938964844,22.86000061035156,21.88999938964844,22.79999923706055,126800,0,0,ECPG,Finance,Finance Companies
102,2011-09-13,22.93000030517578,23.5,22.690000534057614,23.229999542236328,134100,0,0,ECPG,Finance,Finance Companies
103,2011-09-14,23.520000457763672,23.90999984741211,22.84000015258789,23.520000457763672,89000,0,0,ECPG,Finance,Finance Companies
104,2011-09-15,23.85000038146973,23.85000038146973,23.209999084472656,23.270000457763672,134700,0,0,ECPG,Finance,Finance Companies
105,2011-09-16,23.5,24.15999984741211,23.1299991607666,24.1200008392334,390400,0,0,ECPG,Finance,Finance Companies
106,2011-09-19,23.59000015258789,24.75,23.399999618530273,23.899999618530273,91600,0,0,ECPG,Finance,Finance Companies
107,2011-09-20,24.170000076293945,24.420000076293945,22.690000534057614,22.70000076293945,145200,0,0,ECPG,Finance,Finance Companies
108,2011-09-21,22.71999931335449,23.29999923706055,22.030000686645508,22.15999984741211,407200,0,0,ECPG,Finance,Finance Companies
109,2011-09-22,21.399999618530273,22.270000457763672,21.1299991607666,21.6200008392334,209400,0,0,ECPG,Finance,Finance Companies
110,2011-09-23,21.59000015258789,22.43000030517578,21.440000534057614,22.190000534057614,253800,0,0,ECPG,Finance,Finance Companies
111,2011-09-26,22.43000030517578,23.81999969482422,21.520000457763672,22.690000534057614,68400,0,0,ECPG,Finance,Finance Companies
112,2011-09-27,23.290000915527344,23.65999984741211,22.299999237060547,22.520000457763672,81400,0,0,ECPG,Finance,Finance Companies
113,2011-09-28,22.61000061035156,23.20000076293945,21.81999969482422,21.920000076293945,98800,0,0,ECPG,Finance,Finance Companies
114,2011-09-29,22.54999923706055,23.21999931335449,21.90999984741211,22.790000915527344,81700,0,0,ECPG,Finance,Finance Companies
115,2011-09-30,22.32999992370605,22.59000015258789,21.790000915527344,21.850000381469727,87800,0,0,ECPG,Finance,Finance Companies
116,2011-10-03,21.57999992370605,22.1299991607666,20.809999465942386,20.8700008392334,296200,0,0,ECPG,Finance,Finance Companies
117,2011-10-04,20.68000030517578,22.459999084472656,20.68000030517578,22.420000076293945,162100,0,0,ECPG,Finance,Finance Companies
118,2011-10-05,22.38999938964844,23.31999969482422,22.15999984741211,23.04999923706055,178700,0,0,ECPG,Finance,Finance Companies
119,2011-10-06,23.01000022888184,24.35000038146973,23.01000022888184,24.270000457763672,74100,0,0,ECPG,Finance,Finance Companies
120,2011-10-07,24.32999992370605,25.209999084472656,23.6299991607666,24.65999984741211,180100,0,0,ECPG,Finance,Finance Companies
121,2011-10-10,25.239999771118164,26.01000022888184,25.020000457763672,25.989999771118164,141200,0,0,ECPG,Finance,Finance Companies
122,2011-10-11,25.63999938964844,26.149999618530273,25.29999923706055,26.03000068664551,108300,0,0,ECPG,Finance,Finance Companies
123,2011-10-12,26.3799991607666,27.0,26.18000030517578,26.290000915527344,125500,0,0,ECPG,Finance,Finance Companies
124,2011-10-13,26.020000457763672,26.54999923706055,25.54999923706055,26.3799991607666,66900,0,0,ECPG,Finance,Finance Companies
125,2011-10-14,26.790000915527344,26.920000076293945,26.149999618530273,26.70000076293945,59900,0,0,ECPG,Finance,Finance Companies
126,2011-10-17,26.43000030517578,26.670000076293945,24.61000061035156,24.709999084472656,81500,0,0,ECPG,Finance,Finance Companies
127,2011-10-18,24.940000534057614,26.290000915527344,24.57999992370605,26.10000038146973,58100,0,0,ECPG,Finance,Finance Companies
128,2011-10-19,26.07999992370605,26.3700008392334,25.45000076293945,25.81999969482422,159100,0,0,ECPG,Finance,Finance Companies
129,2011-10-20,25.85000038146973,25.85000038146973,25.1299991607666,25.51000022888184,125700,0,0,ECPG,Finance,Finance Companies
130,2011-10-21,26.01000022888184,26.32999992370605,25.60000038146973,25.959999084472656,192500,0,0,ECPG,Finance,Finance Companies
131,2011-10-24,26.01000022888184,27.149999618530273,26.01000022888184,27.10000038146973,136100,0,0,ECPG,Finance,Finance Companies
132,2011-10-25,26.96999931335449,27.36000061035156,26.5,26.8700008392334,138800,0,0,ECPG,Finance,Finance Companies
133,2011-10-26,27.31999969482422,28.01000022888184,26.940000534057614,27.739999771118164,158200,0,0,ECPG,Finance,Finance Companies
134,2011-10-27,27.899999618530273,28.5,26.88999938964844,27.54999923706055,369700,0,0,ECPG,Finance,Finance Companies
135,2011-10-28,27.270000457763672,27.51000022888184,26.920000076293945,27.06999969482422,261800,0,0,ECPG,Finance,Finance Companies
136,2011-10-31,26.520000457763672,27.5,26.290000915527344,27.09000015258789,224700,0,0,ECPG,Finance,Finance Companies
137,2011-11-01,25.8799991607666,26.489999771118164,25.6299991607666,25.739999771118164,147500,0,0,ECPG,Finance,Finance Companies
138,2011-11-02,26.309999465942386,26.36000061035156,25.459999084472656,26.10000038146973,107900,0,0,ECPG,Finance,Finance Companies
139,2011-11-03,23.25,24.35000038146973,22.13999938964844,24.239999771118164,3795400,0,0,ECPG,Finance,Finance Companies
140,2011-11-04,24.059999465942386,24.440000534057614,23.51000022888184,24.09000015258789,370100,0,0,ECPG,Finance,Finance Companies
141,2011-11-07,23.940000534057614,24.10000038146973,23.399999618530273,24.06999969482422,186400,0,0,ECPG,Finance,Finance Companies
142,2011-11-08,24.06999969482422,24.229999542236328,23.26000022888184,23.709999084472656,396600,0,0,ECPG,Finance,Finance Companies
143,2011-11-09,23.0,23.899999618530273,22.709999084472656,23.459999084472656,352700,0,0,ECPG,Finance,Finance Companies
144,2011-11-10,23.71999931335449,23.71999931335449,23.040000915527344,23.43000030517578,263300,0,0,ECPG,Finance,Finance Companies
145,2011-11-11,23.70000076293945,23.75,23.45000076293945,23.6200008392334,143900,0,0,ECPG,Finance,Finance Companies
146,2011-11-14,23.45000076293945,23.649999618530273,23.21999931335449,23.270000457763672,184100,0,0,ECPG,Finance,Finance Companies
147,2011-11-15,23.1200008392334,23.63999938964844,23.04999923706055,23.420000076293945,208500,0,0,ECPG,Finance,Finance Companies
148,2011-11-16,23.18000030517578,23.28000068664551,22.8700008392334,22.96999931335449,269700,0,0,ECPG,Finance,Finance Companies
149,2011-11-17,22.989999771118164,23.11000061035156,22.479999542236328,22.709999084472656,156200,0,0,ECPG,Finance,Finance Companies
150,2011-11-18,22.71999931335449,23.04999923706055,21.93000030517578,22.149999618530273,116300,0,0,ECPG,Finance,Finance Companies
151,2011-11-21,21.690000534057614,21.690000534057614,20.670000076293945,20.71999931335449,225000,0,0,ECPG,Finance,Finance Companies
152,2011-11-22,20.739999771118164,20.739999771118164,20.049999237060547,20.440000534057614,173900,0,0,ECPG,Finance,Finance Companies
153,2011-11-23,20.239999771118164,20.239999771118164,19.799999237060547,20.049999237060547,333700,0,0,ECPG,Finance,Finance Companies
154,2011-11-25,19.959999084472656,20.299999237060547,19.959999084472656,20.15999984741211,62400,0,0,ECPG,Finance,Finance Companies
155,2011-11-28,20.90999984741211,21.280000686645508,20.530000686645508,20.959999084472656,192200,0,0,ECPG,Finance,Finance Companies
156,2011-11-29,20.979999542236328,21.18000030517578,20.57999992370605,20.850000381469727,126900,0,0,ECPG,Finance,Finance Companies
157,2011-11-30,21.440000534057614,21.959999084472656,21.239999771118164,21.799999237060547,189100,0,0,ECPG,Finance,Finance Companies
158,2011-12-01,21.559999465942386,21.88999938964844,21.049999237060547,21.049999237060547,191600,0,0,ECPG,Finance,Finance Companies
159,2011-12-02,21.32999992370605,21.700000762939453,20.75,20.799999237060547,153600,0,0,ECPG,Finance,Finance Companies
160,2011-12-05,21.239999771118164,21.940000534057614,21.09000015258789,21.600000381469727,169800,0,0,ECPG,Finance,Finance Companies
161,2011-12-06,21.59000015258789,21.649999618530273,21.290000915527344,21.40999984741211,126400,0,0,ECPG,Finance,Finance Companies
162,2011-12-07,21.209999084472656,21.780000686645508,20.709999084472656,21.71999931335449,119200,0,0,ECPG,Finance,Finance Companies
163,2011-12-08,21.51000022888184,21.700000762939453,21.18000030517578,21.18000030517578,154800,0,0,ECPG,Finance,Finance Companies
164,2011-12-09,21.34000015258789,22.09000015258789,21.299999237060547,22.030000686645508,118900,0,0,ECPG,Finance,Finance Companies
165,2011-12-12,21.670000076293945,21.76000022888184,20.959999084472656,21.43000030517578,163600,0,0,ECPG,Finance,Finance Companies
166,2011-12-13,21.57999992370605,21.57999992370605,20.200000762939453,20.40999984741211,365200,0,0,ECPG,Finance,Finance Companies
167,2011-12-14,20.270000457763672,20.270000457763672,19.809999465942386,19.86000061035156,219900,0,0,ECPG,Finance,Finance Companies
168,2011-12-15,20.049999237060547,20.170000076293945,19.6299991607666,19.71999931335449,208500,0,0,ECPG,Finance,Finance Companies
169,2011-12-16,19.81999969482422,20.21999931335449,19.6299991607666,19.8799991607666,278100,0,0,ECPG,Finance,Finance Companies
170,2011-12-19,20.020000457763672,20.07999992370605,19.399999618530273,19.540000915527344,123500,0,0,ECPG,Finance,Finance Companies
171,2011-12-20,19.920000076293945,20.790000915527344,19.65999984741211,20.6299991607666,151800,0,0,ECPG,Finance,Finance Companies
172,2011-12-21,20.63999938964844,20.790000915527344,20.170000076293945,20.65999984741211,79100,0,0,ECPG,Finance,Finance Companies
173,2011-12-22,20.700000762939453,21.07999992370605,20.18000030517578,20.979999542236328,94400,0,0,ECPG,Finance,Finance Companies
174,2011-12-23,21.049999237060547,21.57999992370605,20.809999465942386,21.530000686645508,111400,0,0,ECPG,Finance,Finance Companies
175,2011-12-27,21.5,21.530000686645508,21.209999084472656,21.489999771118164,88700,0,0,ECPG,Finance,Finance Companies
176,2011-12-28,21.450000762939453,21.459999084472656,20.8799991607666,20.940000534057614,71100,0,0,ECPG,Finance,Finance Companies
177,2011-12-29,21.07999992370605,21.51000022888184,20.8799991607666,21.5,120800,0,0,ECPG,Finance,Finance Companies
178,2011-12-30,21.46999931335449,21.6200008392334,21.149999618530273,21.26000022888184,130600,0,0,ECPG,Finance,Finance Companies
179,2012-01-03,21.700000762939453,22.3700008392334,21.31999969482422,22.32999992370605,207000,0,0,ECPG,Finance,Finance Companies
180,2012-01-04,22.13999938964844,22.13999938964844,21.229999542236328,21.350000381469727,120600,0,0,ECPG,Finance,Finance Companies
181,2012-01-05,21.229999542236328,21.90999984741211,20.8700008392334,21.739999771118164,79600,0,0,ECPG,Finance,Finance Companies
182,2012-01-06,21.799999237060547,22.190000534057614,21.38999938964844,21.68000030517578,207600,0,0,ECPG,Finance,Finance Companies
183,2012-01-09,21.809999465942386,21.809999465942386,21.270000457763672,21.479999542236328,75000,0,0,ECPG,Finance,Finance Companies
184,2012-01-10,21.770000457763672,22.13999938964844,21.520000457763672,22.06999969482422,90800,0,0,ECPG,Finance,Finance Companies
185,2012-01-11,21.93000030517578,22.459999084472656,21.93000030517578,22.420000076293945,115000,0,0,ECPG,Finance,Finance Companies
186,2012-01-12,22.420000076293945,22.690000534057614,22.040000915527344,22.350000381469727,81600,0,0,ECPG,Finance,Finance Companies
187,2012-01-13,22.11000061035156,22.479999542236328,22.030000686645508,22.270000457763672,110700,0,0,ECPG,Finance,Finance Companies
188,2012-01-17,22.399999618530273,22.770000457763672,22.170000076293945,22.38999938964844,109000,0,0,ECPG,Finance,Finance Companies
189,2012-01-18,22.36000061035156,22.649999618530273,22.1299991607666,22.520000457763672,148900,0,0,ECPG,Finance,Finance Companies
190,2012-01-19,22.56999969482422,22.649999618530273,22.450000762939453,22.60000038146973,66200,0,0,ECPG,Finance,Finance Companies
191,2012-01-20,22.5,23.03000068664551,22.5,22.959999084472656,72600,0,0,ECPG,Finance,Finance Companies
192,2012-01-23,22.989999771118164,23.149999618530273,22.690000534057614,23.1200008392334,54800,0,0,ECPG,Finance,Finance Companies
193,2012-01-24,22.79999923706055,23.239999771118164,22.65999984741211,23.07999992370605,116800,0,0,ECPG,Finance,Finance Companies
194,2012-01-25,23.020000457763672,23.3700008392334,22.739999771118164,23.01000022888184,106500,0,0,ECPG,Finance,Finance Companies
195,2012-01-26,23.06999969482422,23.25,22.86000061035156,23.059999465942386,99500,0,0,ECPG,Finance,Finance Companies
196,2012-01-27,22.959999084472656,23.5,22.959999084472656,23.479999542236328,68500,0,0,ECPG,Finance,Finance Companies
197,2012-01-30,23.479999542236328,24.190000534057614,23.020000457763672,23.5,192000,0,0,ECPG,Finance,Finance Companies
198,2012-01-31,23.68000030517578,24.01000022888184,23.020000457763672,23.5,115700,0,0,ECPG,Finance,Finance Companies
199,2012-02-01,23.75,24.35000038146973,23.43000030517578,24.270000457763672,130600,0,0,ECPG,Finance,Finance Companies
200,2012-02-02,24.1299991607666,24.440000534057614,24.03000068664551,24.29999923706055,98400,0,0,ECPG,Finance,Finance Companies
201,2012-02-03,24.399999618530273,24.86000061035156,24.34000015258789,24.35000038146973,155800,0,0,ECPG,Finance,Finance Companies
202,2012-02-06,24.18000030517578,24.3700008392334,23.75,24.190000534057614,120800,0,0,ECPG,Finance,Finance Companies
203,2012-02-07,24.020000457763672,24.520000457763672,23.940000534057614,24.459999084472656,100800,0,0,ECPG,Finance,Finance Companies
204,2012-02-08,24.43000030517578,24.479999542236328,23.57999992370605,23.989999771118164,255500,0,0,ECPG,Finance,Finance Companies
205,2012-02-09,24.020000457763672,24.020000457763672,23.53000068664551,23.75,202600,0,0,ECPG,Finance,Finance Companies
206,2012-02-10,23.53000068664551,23.84000015258789,23.28000068664551,23.440000534057614,144700,0,0,ECPG,Finance,Finance Companies
207,2012-02-13,23.75,24.059999465942386,23.21999931335449,23.88999938964844,139400,0,0,ECPG,Finance,Finance Companies
208,2012-02-14,23.79999923706055,24.309999465942386,23.79999923706055,24.10000038146973,159200,0,0,ECPG,Finance,Finance Companies
209,2012-02-15,24.25,24.3799991607666,23.96999931335449,24.040000915527344,182100,0,0,ECPG,Finance,Finance Companies
210,2012-02-16,23.959999084472656,24.90999984741211,23.959999084472656,24.559999465942386,99800,0,0,ECPG,Finance,Finance Companies
211,2012-02-17,24.70000076293945,24.75,24.46999931335449,24.60000038146973,73300,0,0,ECPG,Finance,Finance Companies
212,2012-02-21,24.56999969482422,24.729999542236328,24.309999465942386,24.520000457763672,107400,0,0,ECPG,Finance,Finance Companies
213,2012-02-22,24.459999084472656,24.459999084472656,23.770000457763672,23.790000915527344,60000,0,0,ECPG,Finance,Finance Companies
214,2012-02-23,23.8799991607666,24.020000457763672,23.61000061035156,23.79999923706055,44800,0,0,ECPG,Finance,Finance Companies
215,2012-02-24,23.75,24.059999465942386,23.25,23.420000076293945,49200,0,0,ECPG,Finance,Finance Companies
216,2012-02-27,23.239999771118164,23.239999771118164,22.82999992370605,22.989999771118164,90700,0,0,ECPG,Finance,Finance Companies
217,2012-02-28,23.06999969482422,23.11000061035156,22.65999984741211,22.85000038146973,77000,0,0,ECPG,Finance,Finance Companies
218,2012-02-29,22.940000534057614,23.149999618530273,22.280000686645508,22.280000686645508,83200,0,0,ECPG,Finance,Finance Companies
219,2012-03-01,22.46999931335449,22.559999465942386,22.31999969482422,22.38999938964844,105500,0,0,ECPG,Finance,Finance Companies
220,2012-03-02,22.420000076293945,22.420000076293945,21.670000076293945,21.989999771118164,86400,0,0,ECPG,Finance,Finance Companies
221,2012-03-05,21.989999771118164,22.309999465942386,21.63999938964844,21.940000534057614,173700,0,0,ECPG,Finance,Finance Companies
222,2012-03-06,21.600000381469727,22.34000015258789,21.600000381469727,21.959999084472656,169800,0,0,ECPG,Finance,Finance Companies
223,2012-03-07,22.1200008392334,22.38999938964844,21.950000762939453,22.13999938964844,74300,0,0,ECPG,Finance,Finance Companies
224,2012-03-08,22.26000022888184,22.26000022888184,21.88999938964844,22.11000061035156,38500,0,0,ECPG,Finance,Finance Companies
225,2012-03-09,22.059999465942386,22.520000457763672,21.63999938964844,22.350000381469727,174200,0,0,ECPG,Finance,Finance Companies
226,2012-03-12,22.3700008392334,22.43000030517578,22.0,22.239999771118164,63400,0,0,ECPG,Finance,Finance Companies
227,2012-03-13,22.38999938964844,23.399999618530273,22.25,23.190000534057614,269100,0,0,ECPG,Finance,Finance Companies
228,2012-03-14,23.09000015258789,23.29999923706055,22.78000068664551,22.8799991607666,36500,0,0,ECPG,Finance,Finance Companies
229,2012-03-15,22.86000061035156,23.190000534057614,22.68000030517578,22.88999938964844,53100,0,0,ECPG,Finance,Finance Companies
230,2012-03-16,22.959999084472656,22.959999084472656,22.309999465942386,22.59000015258789,103800,0,0,ECPG,Finance,Finance Companies
231,2012-03-19,22.5,22.60000038146973,22.200000762939453,22.21999931335449,128200,0,0,ECPG,Finance,Finance Companies
232,2012-03-20,22.030000686645508,22.07999992370605,21.700000762939453,21.81999969482422,88400,0,0,ECPG,Finance,Finance Companies
233,2012-03-21,21.93000030517578,22.489999771118164,21.670000076293945,21.86000061035156,84600,0,0,ECPG,Finance,Finance Companies
234,2012-03-22,21.6200008392334,21.6200008392334,20.989999771118164,21.01000022888184,167400,0,0,ECPG,Finance,Finance Companies
235,2012-03-23,21.06999969482422,21.350000381469727,20.899999618530273,21.290000915527344,154900,0,0,ECPG,Finance,Finance Companies
236,2012-03-26,21.559999465942386,22.34000015258789,21.479999542236328,22.239999771118164,101300,0,0,ECPG,Finance,Finance Companies
237,2012-03-27,22.309999465942386,22.70000076293945,22.239999771118164,22.3799991607666,82100,0,0,ECPG,Finance,Finance Companies
238,2012-03-28,22.38999938964844,22.46999931335449,22.1299991607666,22.239999771118164,74900,0,0,ECPG,Finance,Finance Companies
239,2012-03-29,22.13999938964844,22.420000076293945,22.0,22.190000534057614,58100,0,0,ECPG,Finance,Finance Companies
240,2012-03-30,22.420000076293945,22.70000076293945,22.21999931335449,22.54999923706055,143400,0,0,ECPG,Finance,Finance Companies
